IDCOMERCIO     = 597026007976
MEDCOM         = 1
TBK_KEY_ID = 100
PARAMVERIFCOM  = 1
URLCGICOM      =  http://cliente.magentochile.cl/cgi-bin/tbk_bp_resultado.cgi
SERVERCOM      = 64.13.226.39
PORTCOM        = 80
WHITELISTCOM   = ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz 0123456789./:=&?_
HOST           = 64.13.226.39
WPORT          = 80
URLCGITRA      = /filtroUnificado/bp_revision.cgi
URLCGIMEDTRA   = /filtroUnificado/bp_validacion.cgi
SERVERTRA      = https://certificacion.webpay.cl
PORTTRA        = 6443
PREFIJO_CONF_TR   = HTML_
HTML_TR_NORMAL =  http://cliente.magentochile.cl/wakeup/cierre.php
